key	text	tooltip
mct_dyn_dis_realm_divided_enable_tooltip	Enable/Disable the "Realm Divided" disaster.\\n\\nYour uncontrolled expansion within Grand Cathay is unaceptable. By Decree of the Dragon Emperor, you shall surrender your provinces, your armies and your riches to the Emperor. Will you even accept that?\\n\\nSafe to disable mid-campaign as long as it hasn't trigger yet.	true
incidents_localised_title_dyn_dis_realm_divided_trigger	A Realm Divided!	true
incidents_localised_description_dyn_dis_realm_divided_trigger	A messenger has arrived from Wei-Jin with a message, directly from the Dragon Emperor:\\n\\n"Your uncontrolled expansion within Grand Cathay has gone too far.\\n\\nBy Decree of the Dragon Emperor, your ambitions shall be crushed, your cities returned to the Emperor, and your riches returned to Grand Cathay."\\n\\nAfter deliverating for some time, you give a message back to the messenger:\\n\\n"By My Decree, Grand Cathay must be surrendered to me. It's cities shall be mine, it's riches shall be mine."\\n\\nThe war has begun.	true
incidents_button_text_dyn_dis_realm_divided_trigger	So war it is.	true
missions_localised_title_dyn_dis_realm_divided_united_we_stand_1	Grand Cathay shall be mine!	true
missions_localised_description_dyn_dis_realm_divided_united_we_stand_1	And no other shall rule over me!	true
missions_localised_title_dyn_dis_realm_divided_united_we_stand_2	Submit or Die	true
missions_localised_description_dyn_dis_realm_divided_united_we_stand_2	My enemies have but one choice: submit to my rule, or die.	true
incidents_localised_title_dyn_dis_chaos_invasion_great_vortex_undone_cancel	The Great Vortex Restored!	true
incidents_localised_description_dyn_dis_chaos_invasion_great_vortex_undone_cancel	It seems someone sane has managed to retake the inner regions of Ulthuan and restore the Vortex! While the chaos invasion is still in full swing, the vortex strength should block any new rifts outside the Chaos Wastes.	true
dilemmas_localised_description_dyn_dis_realm_divided_confederation_dilemma	After the last battle, whats left of your enemies is in front of you. Their leader, found barely alive a top a pile of corpses, kneels before your blade. But before you cut his head, it speaks: "Forgive my live, and it'll be yours to command". What do you decide? Would you confederate {{CcoCampaignEventDilemma:FirstTargetFactionNameWithIcon}}, or will you end it's life here?	true
cdir_events_dilemma_choice_details_localised_choice_label_dyn_dis_realm_divided_confederation_dilemmaSCRIPTED_1	You're forgiven.	true
cdir_events_dilemma_choice_details_localised_choice_label_dyn_dis_realm_divided_confederation_dilemmaSCRIPTED_2	The Dragon Emperor is mercyful. I'm not.	true
dilemmas_localised_title_dyn_dis_realm_divided_confederation_dilemma	The Choice: Servitude or Death	true
mct_dyn_dis_automatic_difficulty_enable	Enable Automatic Difficulty	true
mct_dyn_dis_automatic_difficulty_enable_tooltip	Enabling this will change the disaster difficulty based on campaign difficulty. This disables the difficulty multipiers of each disaster and the max concurrent disasters selector.	true
mct_dyn_dis_the_vermintide_enable	Enable "The Vermintide" disaster	true
mct_dyn_dis_the_vermintide_enable_tooltip	Enable/Disable the "The Vermintide" disaster.\\n\\nThirteen times thirteen passes of the Chaos moon I will give you. Thirteen times thirteen moons I will wait. Go to your legions and your workshops! Bring me victory. Bring me dominance over this mortal realm! You must be as one, work as one, as single-minded as a swarm pouring from a sewer-pipe -- all rats scurry-flood in same direction. Only then will you inherit the ruins of this world, only then will you rule. Thirteen times thirteen moons! Fail, and all will suffer the fate of the seer.\\n\\nSafe to disable mid-campaign, but if you received at least the first warning, the disaster will not stop.	true
incidents_localised_title_dyn_dis_vermintide_stage_1_trigger	The Under-Empire strikes back!	true
incidents_localised_title_dyn_dis_vermintide_stage_2_trigger	The Empires under attack!	true
incidents_localised_title_dyn_dis_vermintide_stage_3_trigger	The Great Lustrian War has begun!	true
incidents_localised_title_dyn_dis_vermintide_stage_4_trigger	The Karaz Ankor besieged!	true
incidents_localised_title_dyn_dis_vermintide_stage_5_trigger	Karaz-a-Karak besieged!	true
incidents_localised_description_dyn_dis_vermintide_stage_1_trigger	As news of hordes of Skaven (they do exists!) running wild over Estalia and Tilea reached us, we found new information: Morrslieb is not bigger, is closer! And it's already affecting the winds of magic all around the world!	true
incidents_localised_description_dyn_dis_vermintide_stage_2_trigger	The Skaven are a secret no more! Hordes are pouring into the Empire, the northern coast of Arabia, and even the hearthlands of Grand Cathay!	true
incidents_localised_description_dyn_dis_vermintide_stage_3_trigger	The Great Trans-oceanic Intercontinental Tunnels have been repaired. The Skaven hordes have arrived to Lustria. The Great Lustrian War has begun!	true
incidents_localised_description_dyn_dis_vermintide_stage_4_trigger	The Karaz Ankor, the great network of dwarven Karaks spanning across the whole old World, is under siege by all sides by hordes of Skaven!	true
incidents_localised_description_dyn_dis_vermintide_stage_5_trigger	Karaz-a-Karak, the ancestral home of the Dawi, is under siege by hordes and hordes of Skaven! May this be the end of the Dawi?	true
effect_bundles_localised_description_dyn_dis_vermintide_global_effects	Morrslieb, The Green Moon, is closer than ever, nobody knows why. But the effects of being so close to that accursed moon are already showing around the world.	true
effect_bundles_localised_title_dyn_dis_vermintide_global_effects	The Green Shine of Morrslieb	true
incidents_localised_title_dyn_dis_vermintide_finish_before_stage_1	The Skaven menace is no more!	true
incidents_localised_title_dyn_dis_vermintide_finish	Morrslieb recedes!	true
incidents_localised_description_dyn_dis_vermintide_finish_before_stage_1	Morrslieb seems to have gone back to its normal size. It seems we will never know what caused such phenomenom.	true
incidents_localised_description_dyn_dis_vermintide_finish	After all that destruction, Morrslieb has returned to its natural orbit.	true
missions_localised_title_dyn_dis_the_vermintide_the_vermintide_1	The Vermintide	true
missions_localised_description_dyn_dis_the_vermintide_the_vermintide_1	The Plan of the Skaven has been revealed. For their Great Ascendancy, the world will be turn to ruins! Would you be able to resist the onslaugh?	true
effect_bundles_localised_title_dyn_dis_vermintide_early_warning	Secret Schemes	true
effect_bundles_localised_description_dyn_dis_vermintide_early_warning	Something is happening on the Under-Empire.... Prepare for the worst.	true
